ZIP TREE REPORT
---------------
Generated at: 20260330_173848
Input dataset: 01_data_retrieval/01_editions/data/old_zip/edition_raw_data_by_year.zip

File counts by extension:
.csv: 346
file: edition_raw_data/raw_edition_data_for_the_year_1493.csv
file: edition_raw_data/raw_edition_data_for_the_year_1494.csv
file: edition_raw_data/raw_edition_data_for_the_year_1495.csv
file: edition_raw_data/raw_edition_data_for_the_year_1496.csv
file: edition_raw_data/raw_edition_data_for_the_year_1497.csv
file: edition_raw_data/raw_edition_data_for_the_year_1498.csv
file: edition_raw_data/raw_edition_data_for_the_year_1499.csv
file: edition_raw_data/raw_edition_data_for_the_year_1500.csv
file: edition_raw_data/raw_edition_data_for_the_year_1501.csv
file: edition_raw_data/raw_edition_data_for_the_year_1502.csv
file: edition_raw_data/raw_edition_data_for_the_year_1503.csv
file: edition_raw_data/raw_edition_data_for_the_year_1504.csv
file: edition_raw_data/raw_edition_data_for_the_year_1505.csv
file: edition_raw_data/raw_edition_data_for_the_year_1506.csv
file: edition_raw_data/raw_edition_data_for_the_year_1507.csv
file: edition_raw_data/raw_edition_data_for_the_year_1508.csv
file: edition_raw_data/raw_edition_data_for_the_year_1509.csv
file: edition_raw_data/raw_edition_data_for_the_year_1510.csv
file: edition_raw_data/raw_edition_data_for_the_year_1511.csv
file: edition_raw_data/raw_edition_data_for_the_year_1512.csv
file: edition_raw_data/raw_edition_data_for_the_year_1513.csv
file: edition_raw_data/raw_edition_data_for_the_year_1514.csv
file: edition_raw_data/raw_edition_data_for_the_year_1515.csv
file: edition_raw_data/raw_edition_data_for_the_year_1516.csv
file: edition_raw_data/raw_edition_data_for_the_year_1517.csv
file: edition_raw_data/raw_edition_data_for_the_year_1518.csv
file: edition_raw_data/raw_edition_data_for_the_year_1519.csv
file: edition_raw_data/raw_edition_data_for_the_year_1520.csv
file: edition_raw_data/raw_edition_data_for_the_year_1521.csv
file: edition_raw_data/raw_edition_data_for_the_year_1522.csv
file: edition_raw_data/raw_edition_data_for_the_year_1523.csv
file: edition_raw_data/raw_edition_data_for_the_year_1524.csv
file: edition_raw_data/raw_edition_data_for_the_year_1525.csv
file: edition_raw_data/raw_edition_data_for_the_year_1526.csv
file: edition_raw_data/raw_edition_data_for_the_year_1527.csv
file: edition_raw_data/raw_edition_data_for_the_year_1528.csv
file: edition_raw_data/raw_edition_data_for_the_year_1529.csv
file: edition_raw_data/raw_edition_data_for_the_year_1530.csv
file: edition_raw_data/raw_edition_data_for_the_year_1531.csv
file: edition_raw_data/raw_edition_data_for_the_year_1532.csv
file: edition_raw_data/raw_edition_data_for_the_year_1533.csv
file: edition_raw_data/raw_edition_data_for_the_year_1534.csv
file: edition_raw_data/raw_edition_data_for_the_year_1535.csv
file: edition_raw_data/raw_edition_data_for_the_year_1536.csv
file: edition_raw_data/raw_edition_data_for_the_year_1537.csv
file: edition_raw_data/raw_edition_data_for_the_year_1538.csv
file: edition_raw_data/raw_edition_data_for_the_year_1539.csv
file: edition_raw_data/raw_edition_data_for_the_year_1540.csv
file: edition_raw_data/raw_edition_data_for_the_year_1541.csv
file: edition_raw_data/raw_edition_data_for_the_year_1542.csv
file: edition_raw_data/raw_edition_data_for_the_year_1543.csv
file: edition_raw_data/raw_edition_data_for_the_year_1544.csv
file: edition_raw_data/raw_edition_data_for_the_year_1545.csv
file: edition_raw_data/raw_edition_data_for_the_year_1546.csv
file: edition_raw_data/raw_edition_data_for_the_year_1547.csv
file: edition_raw_data/raw_edition_data_for_the_year_1548.csv
file: edition_raw_data/raw_edition_data_for_the_year_1549.csv
file: edition_raw_data/raw_edition_data_for_the_year_1550.csv
file: edition_raw_data/raw_edition_data_for_the_year_1551.csv
file: edition_raw_data/raw_edition_data_for_the_year_1552.csv
file: edition_raw_data/raw_edition_data_for_the_year_1553.csv
file: edition_raw_data/raw_edition_data_for_the_year_1554.csv
file: edition_raw_data/raw_edition_data_for_the_year_1555.csv
file: edition_raw_data/raw_edition_data_for_the_year_1556.csv
file: edition_raw_data/raw_edition_data_for_the_year_1557.csv
file: edition_raw_data/raw_edition_data_for_the_year_1558.csv
file: edition_raw_data/raw_edition_data_for_the_year_1559.csv
file: edition_raw_data/raw_edition_data_for_the_year_1560.csv
file: edition_raw_data/raw_edition_data_for_the_year_1561.csv
file: edition_raw_data/raw_edition_data_for_the_year_1562.csv
file: edition_raw_data/raw_edition_data_for_the_year_1563.csv
file: edition_raw_data/raw_edition_data_for_the_year_1564.csv
file: edition_raw_data/raw_edition_data_for_the_year_1565.csv
file: edition_raw_data/raw_edition_data_for_the_year_1566.csv
file: edition_raw_data/raw_edition_data_for_the_year_1567.csv
file: edition_raw_data/raw_edition_data_for_the_year_1568.csv
file: edition_raw_data/raw_edition_data_for_the_year_1569.csv
file: edition_raw_data/raw_edition_data_for_the_year_1570.csv
file: edition_raw_data/raw_edition_data_for_the_year_1571.csv
file: edition_raw_data/raw_edition_data_for_the_year_1572.csv
file: edition_raw_data/raw_edition_data_for_the_year_1573.csv
file: edition_raw_data/raw_edition_data_for_the_year_1574.csv
file: edition_raw_data/raw_edition_data_for_the_year_1575.csv
file: edition_raw_data/raw_edition_data_for_the_year_1576.csv
file: edition_raw_data/raw_edition_data_for_the_year_1577.csv
file: edition_raw_data/raw_edition_data_for_the_year_1578.csv
file: edition_raw_data/raw_edition_data_for_the_year_1579.csv
file: edition_raw_data/raw_edition_data_for_the_year_1580.csv
file: edition_raw_data/raw_edition_data_for_the_year_1581.csv
file: edition_raw_data/raw_edition_data_for_the_year_1582.csv
file: edition_raw_data/raw_edition_data_for_the_year_1583.csv
file: edition_raw_data/raw_edition_data_for_the_year_1584.csv
file: edition_raw_data/raw_edition_data_for_the_year_1585.csv
file: edition_raw_data/raw_edition_data_for_the_year_1586.csv
file: edition_raw_data/raw_edition_data_for_the_year_1587.csv
file: edition_raw_data/raw_edition_data_for_the_year_1588.csv
file: edition_raw_data/raw_edition_data_for_the_year_1589.csv
file: edition_raw_data/raw_edition_data_for_the_year_1590.csv
file: edition_raw_data/raw_edition_data_for_the_year_1591.csv
file: edition_raw_data/raw_edition_data_for_the_year_1592.csv
file: edition_raw_data/raw_edition_data_for_the_year_1593.csv
file: edition_raw_data/raw_edition_data_for_the_year_1594.csv
file: edition_raw_data/raw_edition_data_for_the_year_1595.csv
file: edition_raw_data/raw_edition_data_for_the_year_1596.csv
file: edition_raw_data/raw_edition_data_for_the_year_1597.csv
file: edition_raw_data/raw_edition_data_for_the_year_1598.csv
file: edition_raw_data/raw_edition_data_for_the_year_1599.csv
file: edition_raw_data/raw_edition_data_for_the_year_1600.csv
file: edition_raw_data/raw_edition_data_for_the_year_1601.csv
file: edition_raw_data/raw_edition_data_for_the_year_1602.csv
file: edition_raw_data/raw_edition_data_for_the_year_1603.csv
file: edition_raw_data/raw_edition_data_for_the_year_1604.csv
file: edition_raw_data/raw_edition_data_for_the_year_1605.csv
file: edition_raw_data/raw_edition_data_for_the_year_1606.csv
file: edition_raw_data/raw_edition_data_for_the_year_1607.csv
file: edition_raw_data/raw_edition_data_for_the_year_1608.csv
file: edition_raw_data/raw_edition_data_for_the_year_1609.csv
file: edition_raw_data/raw_edition_data_for_the_year_1610.csv
file: edition_raw_data/raw_edition_data_for_the_year_1611.csv
file: edition_raw_data/raw_edition_data_for_the_year_1612.csv
file: edition_raw_data/raw_edition_data_for_the_year_1613.csv
file: edition_raw_data/raw_edition_data_for_the_year_1614.csv
file: edition_raw_data/raw_edition_data_for_the_year_1615.csv
file: edition_raw_data/raw_edition_data_for_the_year_1616.csv
file: edition_raw_data/raw_edition_data_for_the_year_1617.csv
file: edition_raw_data/raw_edition_data_for_the_year_1618.csv
file: edition_raw_data/raw_edition_data_for_the_year_1619.csv
file: edition_raw_data/raw_edition_data_for_the_year_1620.csv
file: edition_raw_data/raw_edition_data_for_the_year_1621.csv
file: edition_raw_data/raw_edition_data_for_the_year_1622.csv
file: edition_raw_data/raw_edition_data_for_the_year_1623.csv
file: edition_raw_data/raw_edition_data_for_the_year_1624.csv
file: edition_raw_data/raw_edition_data_for_the_year_1625.csv
file: edition_raw_data/raw_edition_data_for_the_year_1626.csv
file: edition_raw_data/raw_edition_data_for_the_year_1627.csv
file: edition_raw_data/raw_edition_data_for_the_year_1628.csv
file: edition_raw_data/raw_edition_data_for_the_year_1629.csv
file: edition_raw_data/raw_edition_data_for_the_year_1630.csv
file: edition_raw_data/raw_edition_data_for_the_year_1631.csv
file: edition_raw_data/raw_edition_data_for_the_year_1632.csv
file: edition_raw_data/raw_edition_data_for_the_year_1633.csv
file: edition_raw_data/raw_edition_data_for_the_year_1634.csv
file: edition_raw_data/raw_edition_data_for_the_year_1635.csv
file: edition_raw_data/raw_edition_data_for_the_year_1636.csv
file: edition_raw_data/raw_edition_data_for_the_year_1637.csv
file: edition_raw_data/raw_edition_data_for_the_year_1638.csv
file: edition_raw_data/raw_edition_data_for_the_year_1639.csv
file: edition_raw_data/raw_edition_data_for_the_year_1640.csv
file: edition_raw_data/raw_edition_data_for_the_year_1641.csv
file: edition_raw_data/raw_edition_data_for_the_year_1642.csv
file: edition_raw_data/raw_edition_data_for_the_year_1643.csv
file: edition_raw_data/raw_edition_data_for_the_year_1644.csv
file: edition_raw_data/raw_edition_data_for_the_year_1645.csv
file: edition_raw_data/raw_edition_data_for_the_year_1646.csv
file: edition_raw_data/raw_edition_data_for_the_year_1647.csv
file: edition_raw_data/raw_edition_data_for_the_year_1648.csv
file: edition_raw_data/raw_edition_data_for_the_year_1649.csv
file: edition_raw_data/raw_edition_data_for_the_year_1650.csv
file: edition_raw_data/raw_edition_data_for_the_year_1651.csv
file: edition_raw_data/raw_edition_data_for_the_year_1652.csv
file: edition_raw_data/raw_edition_data_for_the_year_1653.csv
file: edition_raw_data/raw_edition_data_for_the_year_1654.csv
file: edition_raw_data/raw_edition_data_for_the_year_1655.csv
file: edition_raw_data/raw_edition_data_for_the_year_1656.csv
file: edition_raw_data/raw_edition_data_for_the_year_1657.csv
file: edition_raw_data/raw_edition_data_for_the_year_1658.csv
file: edition_raw_data/raw_edition_data_for_the_year_1659.csv
file: edition_raw_data/raw_edition_data_for_the_year_1660.csv
file: edition_raw_data/raw_edition_data_for_the_year_1661.csv
file: edition_raw_data/raw_edition_data_for_the_year_1662.csv
file: edition_raw_data/raw_edition_data_for_the_year_1663.csv
file: edition_raw_data/raw_edition_data_for_the_year_1664.csv
file: edition_raw_data/raw_edition_data_for_the_year_1665.csv
file: edition_raw_data/raw_edition_data_for_the_year_1666.csv
file: edition_raw_data/raw_edition_data_for_the_year_1667.csv
file: edition_raw_data/raw_edition_data_for_the_year_1668.csv
file: edition_raw_data/raw_edition_data_for_the_year_1669.csv
file: edition_raw_data/raw_edition_data_for_the_year_1670.csv
file: edition_raw_data/raw_edition_data_for_the_year_1671.csv
file: edition_raw_data/raw_edition_data_for_the_year_1672.csv
file: edition_raw_data/raw_edition_data_for_the_year_1673.csv
file: edition_raw_data/raw_edition_data_for_the_year_1674.csv
file: edition_raw_data/raw_edition_data_for_the_year_1675.csv
file: edition_raw_data/raw_edition_data_for_the_year_1676.csv
file: edition_raw_data/raw_edition_data_for_the_year_1677.csv
file: edition_raw_data/raw_edition_data_for_the_year_1678.csv
file: edition_raw_data/raw_edition_data_for_the_year_1679.csv
file: edition_raw_data/raw_edition_data_for_the_year_1680.csv
file: edition_raw_data/raw_edition_data_for_the_year_1681.csv
file: edition_raw_data/raw_edition_data_for_the_year_1682.csv
file: edition_raw_data/raw_edition_data_for_the_year_1683.csv
file: edition_raw_data/raw_edition_data_for_the_year_1684.csv
file: edition_raw_data/raw_edition_data_for_the_year_1685.csv
file: edition_raw_data/raw_edition_data_for_the_year_1686.csv
file: edition_raw_data/raw_edition_data_for_the_year_1687.csv
file: edition_raw_data/raw_edition_data_for_the_year_1688.csv
file: edition_raw_data/raw_edition_data_for_the_year_1689.csv
file: edition_raw_data/raw_edition_data_for_the_year_1690.csv
file: edition_raw_data/raw_edition_data_for_the_year_1691.csv
file: edition_raw_data/raw_edition_data_for_the_year_1692.csv
file: edition_raw_data/raw_edition_data_for_the_year_1693.csv
file: edition_raw_data/raw_edition_data_for_the_year_1694.csv
file: edition_raw_data/raw_edition_data_for_the_year_1695.csv
file: edition_raw_data/raw_edition_data_for_the_year_1696.csv
file: edition_raw_data/raw_edition_data_for_the_year_1697.csv
file: edition_raw_data/raw_edition_data_for_the_year_1698.csv
file: edition_raw_data/raw_edition_data_for_the_year_1699.csv
file: edition_raw_data/raw_edition_data_for_the_year_1700.csv
file: edition_raw_data/raw_edition_data_for_the_year_1701.csv
file: edition_raw_data/raw_edition_data_for_the_year_1702.csv
file: edition_raw_data/raw_edition_data_for_the_year_1703.csv
file: edition_raw_data/raw_edition_data_for_the_year_1704.csv
file: edition_raw_data/raw_edition_data_for_the_year_1705.csv
file: edition_raw_data/raw_edition_data_for_the_year_1706.csv
file: edition_raw_data/raw_edition_data_for_the_year_1707.csv
file: edition_raw_data/raw_edition_data_for_the_year_1708.csv
file: edition_raw_data/raw_edition_data_for_the_year_1709.csv
file: edition_raw_data/raw_edition_data_for_the_year_1710.csv
file: edition_raw_data/raw_edition_data_for_the_year_1711.csv
file: edition_raw_data/raw_edition_data_for_the_year_1712.csv
file: edition_raw_data/raw_edition_data_for_the_year_1713.csv
file: edition_raw_data/raw_edition_data_for_the_year_1714.csv
file: edition_raw_data/raw_edition_data_for_the_year_1715.csv
file: edition_raw_data/raw_edition_data_for_the_year_1716.csv
file: edition_raw_data/raw_edition_data_for_the_year_1717.csv
file: edition_raw_data/raw_edition_data_for_the_year_1718.csv
file: edition_raw_data/raw_edition_data_for_the_year_1719.csv
file: edition_raw_data/raw_edition_data_for_the_year_1720.csv
file: edition_raw_data/raw_edition_data_for_the_year_1721.csv
file: edition_raw_data/raw_edition_data_for_the_year_1722.csv
file: edition_raw_data/raw_edition_data_for_the_year_1723.csv
file: edition_raw_data/raw_edition_data_for_the_year_1724.csv
file: edition_raw_data/raw_edition_data_for_the_year_1725.csv
file: edition_raw_data/raw_edition_data_for_the_year_1726.csv
file: edition_raw_data/raw_edition_data_for_the_year_1727.csv
file: edition_raw_data/raw_edition_data_for_the_year_1728.csv
file: edition_raw_data/raw_edition_data_for_the_year_1729.csv
file: edition_raw_data/raw_edition_data_for_the_year_1730.csv
file: edition_raw_data/raw_edition_data_for_the_year_1731.csv
file: edition_raw_data/raw_edition_data_for_the_year_1732.csv
file: edition_raw_data/raw_edition_data_for_the_year_1733.csv
file: edition_raw_data/raw_edition_data_for_the_year_1734.csv
file: edition_raw_data/raw_edition_data_for_the_year_1735.csv
file: edition_raw_data/raw_edition_data_for_the_year_1736.csv
file: edition_raw_data/raw_edition_data_for_the_year_1737.csv
file: edition_raw_data/raw_edition_data_for_the_year_1738.csv
file: edition_raw_data/raw_edition_data_for_the_year_1739.csv
file: edition_raw_data/raw_edition_data_for_the_year_1740.csv
file: edition_raw_data/raw_edition_data_for_the_year_1741.csv
file: edition_raw_data/raw_edition_data_for_the_year_1742.csv
file: edition_raw_data/raw_edition_data_for_the_year_1743.csv
file: edition_raw_data/raw_edition_data_for_the_year_1744.csv
file: edition_raw_data/raw_edition_data_for_the_year_1745.csv
file: edition_raw_data/raw_edition_data_for_the_year_1746.csv
file: edition_raw_data/raw_edition_data_for_the_year_1747.csv
file: edition_raw_data/raw_edition_data_for_the_year_1748.csv
file: edition_raw_data/raw_edition_data_for_the_year_1749.csv
file: edition_raw_data/raw_edition_data_for_the_year_1750.csv
file: edition_raw_data/raw_edition_data_for_the_year_1751.csv
file: edition_raw_data/raw_edition_data_for_the_year_1752.csv
file: edition_raw_data/raw_edition_data_for_the_year_1753.csv
file: edition_raw_data/raw_edition_data_for_the_year_1754.csv
file: edition_raw_data/raw_edition_data_for_the_year_1755.csv
file: edition_raw_data/raw_edition_data_for_the_year_1756.csv
file: edition_raw_data/raw_edition_data_for_the_year_1757.csv
file: edition_raw_data/raw_edition_data_for_the_year_1758.csv
file: edition_raw_data/raw_edition_data_for_the_year_1759.csv
file: edition_raw_data/raw_edition_data_for_the_year_1760.csv
file: edition_raw_data/raw_edition_data_for_the_year_1761.csv
file: edition_raw_data/raw_edition_data_for_the_year_1762.csv
file: edition_raw_data/raw_edition_data_for_the_year_1763.csv
file: edition_raw_data/raw_edition_data_for_the_year_1764.csv
file: edition_raw_data/raw_edition_data_for_the_year_1765.csv
file: edition_raw_data/raw_edition_data_for_the_year_1766.csv
file: edition_raw_data/raw_edition_data_for_the_year_1767.csv
file: edition_raw_data/raw_edition_data_for_the_year_1768.csv
file: edition_raw_data/raw_edition_data_for_the_year_1769.csv
file: edition_raw_data/raw_edition_data_for_the_year_1770.csv
file: edition_raw_data/raw_edition_data_for_the_year_1771.csv
file: edition_raw_data/raw_edition_data_for_the_year_1772.csv
file: edition_raw_data/raw_edition_data_for_the_year_1773.csv
file: edition_raw_data/raw_edition_data_for_the_year_1774.csv
file: edition_raw_data/raw_edition_data_for_the_year_1775.csv
file: edition_raw_data/raw_edition_data_for_the_year_1776.csv
file: edition_raw_data/raw_edition_data_for_the_year_1777.csv
file: edition_raw_data/raw_edition_data_for_the_year_1778.csv
file: edition_raw_data/raw_edition_data_for_the_year_1779.csv
file: edition_raw_data/raw_edition_data_for_the_year_1780.csv
file: edition_raw_data/raw_edition_data_for_the_year_1781.csv
file: edition_raw_data/raw_edition_data_for_the_year_1782.csv
file: edition_raw_data/raw_edition_data_for_the_year_1783.csv
file: edition_raw_data/raw_edition_data_for_the_year_1784.csv
file: edition_raw_data/raw_edition_data_for_the_year_1785.csv
file: edition_raw_data/raw_edition_data_for_the_year_1786.csv
file: edition_raw_data/raw_edition_data_for_the_year_1787.csv
file: edition_raw_data/raw_edition_data_for_the_year_1788.csv
file: edition_raw_data/raw_edition_data_for_the_year_1789.csv
file: edition_raw_data/raw_edition_data_for_the_year_1790.csv
file: edition_raw_data/raw_edition_data_for_the_year_1791.csv
file: edition_raw_data/raw_edition_data_for_the_year_1792.csv
file: edition_raw_data/raw_edition_data_for_the_year_1793.csv
file: edition_raw_data/raw_edition_data_for_the_year_1794.csv
file: edition_raw_data/raw_edition_data_for_the_year_1795.csv
file: edition_raw_data/raw_edition_data_for_the_year_1796.csv
file: edition_raw_data/raw_edition_data_for_the_year_1797.csv
file: edition_raw_data/raw_edition_data_for_the_year_1798.csv
file: edition_raw_data/raw_edition_data_for_the_year_1799.csv
